logs of node classification loss:
link_loss: {'0': 0, '1': [(0, 1.3899872303009033), (1, 1.2380764484405518), (2, 0.9875780344009399), (3, 0.8358984589576721), (4, 0.822913408279419), (5, 0.829667329788208), (6, 0.791885256767273), (7, 0.8035700917243958), (8, 0.7450752854347229), (9, 0.7093244791030884), (10, 0.7058321833610535), (11, 0.6661163568496704), (12, 0.6559634804725647), (13, 0.6506881713867188)], '2': [(0, 1.3899872303009033), (1, 1.2374924421310425), (2, 0.988620936870575), (3, 0.8371284604072571), (4, 0.8222377896308899), (5, 0.8277353644371033), (6, 0.7906532287597656), (7, 0.8119699954986572), (8, 0.7453191876411438), (9, 0.7096205949783325), (10, 0.7077300548553467), (11, 0.6719492077827454), (12, 0.6558683514595032), (13, 0.6533567309379578)], '3': [(0, 1.3899872303009033), (1, 1.2374922037124634), (2, 0.987966001033783), (3, 0.8379242420196533), (4, 0.8260778784751892), (5, 0.8287696838378906), (6, 0.7993083596229553), (7, 0.8064935207366943), (8, 0.7519136667251587), (9, 0.7102851867675781), (10, 0.7086971998214722), (11, 0.6693466305732727), (12, 0.6560823917388916), (13, 0.6506576538085938)], '4': [(0, 1.3899872303009033), (1, 1.2374922037124634), (2, 0.988620936870575), (3, 0.8371284604072571), (4, 0.8222377896308899), (5, 0.8258424997329712), (6, 0.7938133478164673), (7, 0.812478244304657), (8, 0.7452884912490845), (9, 0.7104547023773193), (10, 0.70918208360672), (11, 0.6743456721305847), (12, 0.6575846672058105), (13, 0.6533210277557373)], '5': [(0, 1.3899872303009033), (1, 1.2374922037124634), (2, 0.988620936870575), (3, 0.8371284604072571), (4, 0.8222377896308899), (5, 0.8295614123344421), (6, 0.7904690504074097), (7, 0.8135772943496704), (8, 0.74698805809021), (9, 0.7106695771217346), (10, 0.7142519354820251), (11, 0.6691884994506836), (12, 0.6560549736022949), (13, 0.6487780213356018)], '6': [(0, 1.3899872303009033), (1, 1.2374922037124634), (2, 0.9886208772659302), (3, 0.8371284008026123), (4, 0.8222377896308899), (5, 0.8295614123344421), (6, 0.7904690504074097), (7, 0.8135772347450256), (8, 0.74698805809021), (9, 0.7106695771217346), (10, 0.7142519354820251), (11, 0.6691884994506836), (12, 0.6560549736022949), (13, 0.6487780213356018)], '7': [(0, 1.3899872303009033), (1, 1.2380763292312622), (2, 0.9875780344009399), (3, 0.8358983993530273), (4, 0.822913408279419), (5, 0.829667329788208), (6, 0.791885256767273), (7, 0.8035700917243958), (8, 0.7442036867141724), (9, 0.7083429098129272), (10, 0.7065085768699646), (11, 0.6666079163551331), (12, 0.655303418636322), (13, 0.6501740217208862)], '8': [(0, 1.3899872303009033), (1, 1.2374922037124634), (2, 0.9886208772659302), (3, 0.8371284008026123), (4, 0.8222377896308899), (5, 0.8277353048324585), (6, 0.7906531691551208), (7, 0.811970055103302), (8, 0.7453191876411438), (9, 0.7096205949783325), (10, 0.7134376764297485), (11, 0.6708422899246216), (12, 0.6562830209732056), (13, 0.650731086730957)], '9': [(0, 1.3899872303009033), (1, 1.2380764484405518), (2, 0.988499104976654), (3, 0.8362003564834595), (4, 0.824586808681488), (5, 0.8260310292243958), (6, 0.7919090390205383), (7, 0.8097095489501953), (8, 0.7420294284820557), (9, 0.7088574171066284), (10, 0.7068293690681458), (11, 0.6678010821342468), (12, 0.6550016403198242), (13, 0.652112603187561)], '10': [(0, 1.3899872303009033), (1, 1.2374924421310425), (2, 0.988620936870575), (3, 0.8371284604072571), (4, 0.8222377896308899), (5, 0.8295614123344421), (6, 0.7904690504074097), (7, 0.8135772347450256), (8, 0.74698805809021), (9, 0.7106695175170898), (10, 0.7142519354820251), (11, 0.6691884994506836), (12, 0.6560549139976501), (13, 0.6487780213356018)]}
link_AUC_valid: {'0': 0, '1': [(0, 0.9456232514429534), (1, 0.9514382725606617), (2, 0.950149246207634), (3, 0.9590248047557149), (4, 0.9606594918067612), (5, 0.9569004317158093), (6, 0.9610015518725088), (7, 0.9557590312858938), (8, 0.9621825592574056), (9, 0.9635219944622275), (10, 0.9723291409971592), (11, 0.9685880840675622), (12, 0.9708348786046829), (13, 0.9672774539209085)], '2': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502608658080358), (3, 0.9587043484835935), (4, 0.9608611272139388), (5, 0.9562271134811272), (6, 0.9615236435518076), (7, 0.9556294085241368), (8, 0.9624129997227513), (9, 0.9625678269104054), (10, 0.9720987005318134), (11, 0.9676591209416374), (12, 0.9717638417306078), (13, 0.9680443885946373)], '3': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502428626466808), (3, 0.9587655592322011), (4, 0.9610087531370508), (5, 0.9562523179070246), (6, 0.9607423063489949), (7, 0.9562667204361086), (8, 0.9625246193231531), (9, 0.9629530945634054), (10, 0.9721779144417759), (11, 0.9685232726866837), (12, 0.9720518923122902), (13, 0.9680551904914501)], '4': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502608658080358), (3, 0.9587043484835935), (4, 0.9608611272139388), (5, 0.9562415160102113), (6, 0.9614912378613684), (7, 0.9555609965109874), (8, 0.9624526066777326), (9, 0.9623157826514336), (10, 0.9721275055899816), (11, 0.9674898912248991), (12, 0.9711877405672437), (13, 0.9674538849021888)], '5': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502608658080358), (3, 0.9587043484835935), (4, 0.9608611272139388), (5, 0.9562379153779403), (6, 0.9614588321709293), (7, 0.9554205718524171), (8, 0.9624886130004429), (9, 0.9625894307040317), (10, 0.9720950998995423), (11, 0.968011982904198), (12, 0.9719222695505331), (13, 0.9684188543508239)], '6': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502608658080358), (3, 0.9587043484835935), (4, 0.9608611272139388), (5, 0.9562379153779403), (6, 0.9614588321709293), (7, 0.9554205718524171), (8, 0.9624886130004429), (9, 0.9625894307040317), (10, 0.9720950998995423), (11, 0.968011982904198), (12, 0.9719222695505331), (13, 0.9684188543508239)], '7': [(0, 0.9456232514429534), (1, 0.9514382725606617), (2, 0.950149246207634), (3, 0.9590248047557149), (4, 0.9606594918067612), (5, 0.9569004317158093), (6, 0.9610015518725088), (7, 0.9557590312858938), (8, 0.9621861598896765), (9, 0.9635039913008725), (10, 0.9723543454230562), (11, 0.9685988859643753), (12, 0.9707664665915334), (13, 0.9674754886958149)], '8': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502608658080358), (3, 0.9587043484835935), (4, 0.9608611272139388), (5, 0.9562271134811272), (6, 0.9615236435518076), (7, 0.9556294085241368), (8, 0.9624129997227513), (9, 0.9625678269104054), (10, 0.9721059017963555), (11, 0.9679219670974223), (12, 0.9718214518469444), (13, 0.9681344044014129)], '9': [(0, 0.9456232514429534), (1, 0.9514382725606617), (2, 0.9501564474721762), (3, 0.9589455908457525), (4, 0.9608575265816678), (5, 0.9569436393030617), (6, 0.9611275740019947), (7, 0.9557014211695574), (8, 0.9623301851805177), (9, 0.9638136456761807), (10, 0.9724623643911873), (11, 0.9684404581444501), (12, 0.970838479236954), (13, 0.9672594507595534)], '10': [(0, 0.9456232514429534), (1, 0.9515354896319793), (2, 0.9502608658080358), (3, 0.9587043484835935), (4, 0.9608611272139388), (5, 0.9562379153779403), (6, 0.9614588321709293), (7, 0.9554205718524171), (8, 0.9624886130004429), (9, 0.9625894307040317), (10, 0.9720950998995423), (11, 0.968011982904198), (12, 0.9719222695505331), (13, 0.9684188543508239)]}
link_AUC_test: {'0': 0, '1': [(0, 0.9571339762032125), (1, 0.9417369052610274), (2, 0.9607193974179183), (3, 0.9494426694039236), (4, 0.9731093408897049), (5, 0.9655192354956701), (6, 0.9696106637366451), (7, 0.9712154288770981), (8, 0.9692058581156298), (9, 0.9680781853142304), (10, 0.9829403345429311), (11, 0.9740490682242046), (12, 0.9613410631930489), (13, 0.9774320866284029)], '2': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608784281976029), (3, 0.9479246483251167), (4, 0.9723720163657129), (5, 0.9661409012708005), (6, 0.9693359742080989), (7, 0.9700299267012679), (8, 0.9711142274718443), (9, 0.9669794272000464), (10, 0.9817403750234932), (11, 0.9736442626031893), (12, 0.9600254449247495), (13, 0.9775188306900491)], '3': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608350561667798), (3, 0.947866818950686), (4, 0.9725021324581821), (5, 0.9658083823678237), (6, 0.9689889979615147), (7, 0.9700588413884833), (8, 0.9705648484147522), (9, 0.9663866761121311), (10, 0.981798204397924), (11, 0.9729503101100203), (12, 0.9604013358585495), (13, 0.9768248781968801)], '4': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608784281976029), (3, 0.9479246483251167), (4, 0.9723720163657129), (5, 0.9661553586144082), (6, 0.9693070595208837), (7, 0.9697407798291142), (8, 0.9708395379432982), (9, 0.9668059390767539), (10, 0.9815958015874163), (11, 0.973340658387428), (12, 0.960097731642788), (13, 0.9765791033555494)], '5': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608784281976029), (3, 0.9479246483251167), (4, 0.9723720163657129), (5, 0.9661842733016235), (6, 0.9692636874900605), (7, 0.9697118651418989), (8, 0.9706660498200061), (9, 0.9667625670459309), (10, 0.9815524295565934), (11, 0.9736876346340124), (12, 0.9601700183608265), (13, 0.9768537928840955)], '6': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608784281976029), (3, 0.9479246483251167), (4, 0.9723720163657129), (5, 0.9661842733016235), (6, 0.9692636874900605), (7, 0.9697118651418989), (8, 0.9706660498200061), (9, 0.9667625670459309), (10, 0.9815524295565934), (11, 0.9736876346340124), (12, 0.9601700183608265), (13, 0.9768537928840955)], '7': [(0, 0.9571339762032125), (1, 0.9417369052610274), (2, 0.9607193974179183), (3, 0.9494426694039236), (4, 0.9731093408897049), (5, 0.9655192354956701), (6, 0.9696106637366451), (7, 0.9712154288770981), (8, 0.9692058581156298), (9, 0.968092642657838), (10, 0.9829692492301465), (11, 0.9739912388497738), (12, 0.9612543191314028), (13, 0.9776778614697336)], '8': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608784281976029), (3, 0.9479246483251167), (4, 0.9723720163657129), (5, 0.9661409012708005), (6, 0.9693359742080989), (7, 0.9700299267012679), (8, 0.9711142274718443), (9, 0.9669794272000464), (10, 0.9817403750234932), (11, 0.9734418597926816), (12, 0.9599097861758881), (13, 0.9770706530382107)], '9': [(0, 0.9571339762032125), (1, 0.9417369052610274), (2, 0.9607916841359568), (3, 0.9494426694039236), (4, 0.9728491087047665), (5, 0.9662131879888389), (6, 0.9696251210802526), (7, 0.9711720568462752), (8, 0.9695239196749988), (9, 0.967543263600746), (10, 0.9830993653226157), (11, 0.9737454640084431), (12, 0.9614133499110873), (13, 0.9770706530382107)], '10': [(0, 0.9571339762032125), (1, 0.9418670213534965), (2, 0.9608784281976029), (3, 0.9479246483251167), (4, 0.9723720163657129), (5, 0.9661842733016235), (6, 0.9692636874900605), (7, 0.9697118651418989), (8, 0.9706660498200061), (9, 0.9667625670459309), (10, 0.9815524295565934), (11, 0.9736876346340124), (12, 0.9601700183608265), (13, 0.9768537928840955)]}
link_AP_valid: {'0': 0, '1': [(0, 0.9604085764790522), (1, 0.9575492479239057), (2, 0.9575932198313786), (3, 0.9604254580825594), (4, 0.9646045009637719), (5, 0.9584176984421318), (6, 0.9627871397193699), (7, 0.9588069208358438), (8, 0.965466125536669), (9, 0.9666799711592737), (10, 0.9712208598100179), (11, 0.9683629664740636), (12, 0.970874228138483), (13, 0.9697387451728616)], '2': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574159805985478), (3, 0.9600907213626456), (4, 0.9647452840755385), (5, 0.9578036287257112), (6, 0.9633791580521955), (7, 0.9589539826171619), (8, 0.9653424745875322), (9, 0.9658204212327335), (10, 0.971196539403224), (11, 0.9678466147200974), (12, 0.9715021236098921), (13, 0.9696366800218026)], '3': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574258376990159), (3, 0.9600435190077614), (4, 0.9646793797509965), (5, 0.9580280985071178), (6, 0.9627540592221678), (7, 0.9592929643142206), (8, 0.9655594026436387), (9, 0.9660534489433606), (10, 0.9713490504368676), (11, 0.968292590013694), (12, 0.9718560003238562), (13, 0.9696027311800784)], '4': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574159805985478), (3, 0.9600907213626456), (4, 0.9647452840755385), (5, 0.9578225932937524), (6, 0.9633550092939046), (7, 0.9589383077008867), (8, 0.9654329476856742), (9, 0.965727230158409), (10, 0.9712158435404838), (11, 0.9676313939780006), (12, 0.9715245744397445), (13, 0.9693242696367403)], '5': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574159805985478), (3, 0.9600907213626456), (4, 0.9647452840755385), (5, 0.9578103955137104), (6, 0.9633342071044276), (7, 0.9588813407420097), (8, 0.9654936705562546), (9, 0.965945175535974), (10, 0.971192239489622), (11, 0.9680397830669316), (12, 0.9721269557226017), (13, 0.9698377101801229)], '6': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574159805985478), (3, 0.9600907213626456), (4, 0.9647452840755385), (5, 0.9578103955137104), (6, 0.9633342071044276), (7, 0.9588813407420097), (8, 0.9654936705562546), (9, 0.965945175535974), (10, 0.971192239489622), (11, 0.9680397830669316), (12, 0.9721269557226017), (13, 0.9698377101801229)], '7': [(0, 0.9604085764790522), (1, 0.9575492479239057), (2, 0.9575932198313786), (3, 0.9604254580825594), (4, 0.9646045009637719), (5, 0.9584176984421318), (6, 0.9627871397193699), (7, 0.9588069208358438), (8, 0.9654686055544239), (9, 0.9666634615238487), (10, 0.9712516232298054), (11, 0.9684985870733335), (12, 0.9707755901741469), (13, 0.9698146942750323)], '8': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574159805985478), (3, 0.9600907213626456), (4, 0.9647452840755385), (5, 0.9578036287257112), (6, 0.9633791580521955), (7, 0.9589539826171619), (8, 0.9653424745875322), (9, 0.9658204212327335), (10, 0.9712712323808239), (11, 0.9680762694484517), (12, 0.971765883595967), (13, 0.9698987155279852)], '9': [(0, 0.9604085764790522), (1, 0.9575492479239057), (2, 0.9575936658353169), (3, 0.9604640400381899), (4, 0.9646963498247438), (5, 0.9586124349557975), (6, 0.963106076662102), (7, 0.9588701801362146), (8, 0.9655755169716953), (9, 0.9667872490806075), (10, 0.9711856959020376), (11, 0.9682145674600183), (12, 0.9707166964837842), (13, 0.9695706587383001)], '10': [(0, 0.9604085764790522), (1, 0.9576440628001508), (2, 0.9574159805985478), (3, 0.9600907213626456), (4, 0.9647452840755385), (5, 0.9578103955137104), (6, 0.9633342071044276), (7, 0.9588813407420097), (8, 0.9654936705562546), (9, 0.965945175535974), (10, 0.971192239489622), (11, 0.9680397830669316), (12, 0.9721269557226017), (13, 0.9698377101801229)]}
link_AP_test: {'0': 0, '1': [(0, 0.9718646015277556), (1, 0.9493006568678268), (2, 0.9649231556880085), (3, 0.9607407408815694), (4, 0.9738246933410303), (5, 0.9630604092590733), (6, 0.9662220429942364), (7, 0.9715505526343398), (8, 0.9709346942444996), (9, 0.9654510045577117), (10, 0.9800321472601646), (11, 0.975637741566462), (12, 0.9622560743874432), (13, 0.9753517446553596)], '2': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648989017077185), (3, 0.9596791016480553), (4, 0.9726866898427676), (5, 0.9633589389193746), (6, 0.9669295246596786), (7, 0.9714136236448714), (8, 0.9724722290849741), (9, 0.9651058774705891), (10, 0.9786949812008279), (11, 0.974777703522556), (12, 0.9615403568602952), (13, 0.9769105487554017)], '3': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648725531721423), (3, 0.9596791795736486), (4, 0.9728052013906879), (5, 0.9631462093355884), (6, 0.9664934345177069), (7, 0.9710421960028792), (8, 0.9717539617308842), (9, 0.9641957236771556), (10, 0.9787581630201595), (11, 0.9739708909084721), (12, 0.9614444776302371), (13, 0.9755601976483849)], '4': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648989017077185), (3, 0.9596791016480553), (4, 0.9726866898427676), (5, 0.9633663106603322), (6, 0.9669386094596735), (7, 0.971081554250104), (8, 0.972346498537628), (9, 0.9650010946913041), (10, 0.978732347527127), (11, 0.974071243932001), (12, 0.9622703209359953), (13, 0.9757343734634921)], '5': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648989017077185), (3, 0.9596791016480553), (4, 0.9726866898427676), (5, 0.9634027835464416), (6, 0.9668945211719612), (7, 0.9711667514886188), (8, 0.9723573507436594), (9, 0.9646132228544734), (10, 0.9787200487659592), (11, 0.9747967238892249), (12, 0.961665598578991), (13, 0.9761199636170902)], '6': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648989017077185), (3, 0.9596791016480553), (4, 0.9726866898427676), (5, 0.9634027835464416), (6, 0.9668945211719612), (7, 0.9711667514886188), (8, 0.9723573507436594), (9, 0.9646132228544734), (10, 0.9787200487659592), (11, 0.9747967238892249), (12, 0.961665598578991), (13, 0.9761199636170902)], '7': [(0, 0.9718646015277556), (1, 0.9493006568678268), (2, 0.9649231556880085), (3, 0.9607407408815694), (4, 0.9738246933410303), (5, 0.9630604092590733), (6, 0.9662220429942364), (7, 0.9715505526343398), (8, 0.9709346942444996), (9, 0.9654754815971168), (10, 0.9800557880151781), (11, 0.9755161916516587), (12, 0.9634713252578537), (13, 0.9758004886910109)], '8': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648989017077185), (3, 0.9596791016480553), (4, 0.9726866898427676), (5, 0.9633589389193746), (6, 0.9669295246596786), (7, 0.9714136236448714), (8, 0.9724722290849741), (9, 0.9651058774705891), (10, 0.9788234511029688), (11, 0.9745148549879503), (12, 0.9619315394359725), (13, 0.976232594816234)], '9': [(0, 0.9718646015277556), (1, 0.9493006568678268), (2, 0.9648646015691669), (3, 0.9607235990983983), (4, 0.9736219430691756), (5, 0.9634567102582416), (6, 0.9667022945192365), (7, 0.9716843873180098), (8, 0.970869219112823), (9, 0.9651056578600209), (10, 0.9800716828472343), (11, 0.9755953507893228), (12, 0.964461928115409), (13, 0.9749331694043778)], '10': [(0, 0.9718646015277556), (1, 0.9492951815504287), (2, 0.9648989017077185), (3, 0.9596791016480553), (4, 0.9726866898427676), (5, 0.9634027835464416), (6, 0.9668945211719612), (7, 0.9711667514886188), (8, 0.9723573507436594), (9, 0.9646132228544734), (10, 0.9787200487659592), (11, 0.9747967238892249), (12, 0.961665598578991), (13, 0.9761199636170902)]}
